SRC	DST
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/logos_bijective_mapping.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/Logos_Bijective_Mapping.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/logos_onto_structure.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/Logos_Onto_Structure.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/onto_lattice.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/onto_logic/Onto_Lattice.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/keys/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/keys/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/arp_stack_compiler1/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/arp_stack_compiler1/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/arp_stack_compiler1/modal_validator.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/arp_stack_compiler1/Modal_Validator.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ZelosPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ZelosPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/axiom_systems.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Axiom_Systems.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/consistency_checker.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Consistency_Checker.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/foundational_logic.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Foundational_Logic.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/multi_modal_system.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/Multi_Modal_System.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/modal_logic.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/Modal_Logic.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/modal_reasoner.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ModalPraxis/Modal_Reasoner.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/PraxeoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/PraxeoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TopoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/epistemological_framework.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Epistemological_Framework.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/knowledge_system.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Knowledge_System.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/belief_network.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/Belief_Network.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GlorioPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GlorioPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AestheticoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/MakarPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/MakarPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/RelatioPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/collaboration.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Collaboration.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/ethics.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Ethics.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/interaction_models.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Interaction_Models.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TheoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TheoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/space_time_framework.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Space_Time_Framework.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/cosmic_systems.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Cosmic_Systems.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/universal_logic.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Universal_Logic.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/resource_manager.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Resource_Manager.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/ergonomic_optimizer.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Ergonomic_Optimizer.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/action_system.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/Action_System.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/temporal_modal/temporal_predictor.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/temporal_modal/Temporal_Predictor.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/temporal_modal/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/temporal_modal/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/temporal_modal/modal_validator.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/temporal_modal/Modal_Validator.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/__init__.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Integration/bridge.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Integration/Bridge.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Integration/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Integration/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Test_Logs/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Test_Logs/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/enhanced_reference_monitor.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/Enhanced_Reference_Monitor.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/capabilities.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/Capabilities.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Monitoring/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Tools/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/iel_generator.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/Iel_Generator.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/iel_signer.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/Iel_Signer.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/iel_evaluator.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/Iel_Evaluator.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/iel_runtime_interface.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/Iel_Runtime_Interface.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/iel_registry.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/Iel_Registry.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/entry.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/IEL_generator/Entry.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Reasoning/tfat.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Reasoning/Tfat.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Reasoning/coherence.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Reasoning/Coherence.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Reasoning/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Reasoning/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/logos_daemon.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/Logos_Daemon.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/runtime_protocol.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/Runtime_Protocol.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Orchestration/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/commitment_ledger.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/Commitment_Ledger.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/iel_signer.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/Iel_Signer.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/prioritization.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/Prioritization.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Governance/Init.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/tool_repair_proposal.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Tool_Repair_Proposal.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/tool_optimizer.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Tool_Optimizer.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/tool_introspection.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Tool_Introspection.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/tool_invention.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Tool_Invention.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/io_normalizer.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Io_Normalizer.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/test_tool_fallback_proposal.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Test_Tool_Fallback_Proposal.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/tool_chain_executor.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Tool_Chain_Executor.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/tool_proposal_pipeline.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Tool_Proposal_Pipeline.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Optimization/Init.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/tests/test_integration_identity.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/tests/Test_Integration_Identity.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/tests/test_lock_unlock.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/tests/Test_Lock_Unlock.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/tests/__init__.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/tests/Init.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/dispatch.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/Dispatch.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/types.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/Types.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/coordinator.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/Coordinator.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/__init__.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Agent_Integration/Init.py
Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Identity_Generator/__init__.py	Logos_System/System_Stack/Logos_Protocol/Activation_Sequencer/Identity_Generator/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/__init__ .py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/Agent_Resources/__init__ .py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/Agent_Resources/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/Agent_Resources/Three Pillars of Divine Necessity.json	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/Agent_Resources/Three_Pillars_Of_Divine_Necessity.json
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/Agent_Resources/Three Pillars Formalization Axiomatic and Computational Framework.json	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/Agent_Resources/Three_Pillars_Formalization_Axiomatic_And_Computational_Framework.json
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/__init__ .py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/__init__ .py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I1_Agent/Init.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/Custom_GUI/server.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/Custom_GUI/Server.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/llm_advisor.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Llm_Advisor.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/requirements.txt	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Requirements.txt
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/logos_interface.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Logos_Interface.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/reasoning_agent.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Reasoning_Agent.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/logos_gpt_chat.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Logos_Gpt_Chat.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/logos_gpt_server.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Logos_Gpt_Server.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/run_logos_gpt_acceptance.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Run_Logos_Gpt_Acceptance.py
Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/__init__.py	Logos_System/System_Stack/Meaning_Translation_Protocol/Receiver_Nexus/LLM_Interface/Init.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/nexus/uip_nexus.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/nexus/Uip_Nexus.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/nexus/uip_operations.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/nexus/Uip_Operations.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/nexus/__init__.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/nexus/Init.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/shared/message_formats.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/shared/Message_Formats.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/shared/system_imports.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/shared/System_Imports.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/shared/__init__.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/shared/Init.py
Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/Documentation/Project_Notes/Init.py
Logos_System/System_Stack/System_Operations_Protocol/governance/core/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/governance/core/Init.py
Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/iel_generator.py	Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/Iel_Generator.py
Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/iel_signer.py	Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/Iel_Signer.py
Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/iel_evaluator.py	Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/Iel_Evaluator.py
Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/iel_registry.py	Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/Iel_Registry.py
Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/code_generator/meta_reasoning/Init.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/deploy_full_stack.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/Deploy_Full_Stack.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/api_server.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/Api_Server.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/deploy_core_services.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/Deploy_Core_Services.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/health_server.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/Health_Server.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/monitoring/Init.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/system_imports.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/System_Imports.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/runtime_resources.json	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Runtime_Resources.json
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/iel_integration.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Iel_Integration.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/kernel.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Kernel.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/unified_classes.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Unified_Classes.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/worker_kernel.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Worker_Kernel.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/demo_gui.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Demo_Gui.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/logos_monitor.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Logos_Monitor.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Init.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/check_imports.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Check_Imports.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/config.json	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Config.json
Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/entry.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/configuration/Entry.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/boot/extensions_loader.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/boot/Extensions_Loader.py
Logos_System/System_Stack/System_Operations_Protocol/deployment/boot/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/deployment/boot/Init.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/system_operations/persistence_manager.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/system_operations/Persistence_Manager.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/system_operations/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/system_operations/Init.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/dev_tools/extract_3PDN_for_git.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/dev_tools/Extract_3PDN_For_Git.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/dev_tools/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/dev_tools/Init.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/agent/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/agent/Init.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/agent/identity_bootstrap.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/agent/Identity_Bootstrap.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/self_improvement_manager.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/Self_Improvement_Manager.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/goals.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/Goals.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/causal_architect.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/Causal_Architect.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/planner.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/Planner.py
Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/legacy_logos_agent/operations/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/validation/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/persistence/persistence.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/persistence/Persistence.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/persistence/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/persistence/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/state/integrity_hashes.json	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/state/Integrity_Hashes.json
